,clave_entidad,entidad,sexo_victima,año,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre,delitos_totales
0,1,Aguascalientes,Hombre,193776,42,37.0,46.0,42.0,53.0,55.0,41.0,46.0,53.0,53.0,36.0,40.0,544.0
1,1,Aguascalientes,Mujer,193776,2,7.0,4.0,2.0,6.0,3.0,4.0,4.0,3.0,5.0,3.0,2.0,45.0
2,1,Aguascalientes,No identificado,64592,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,2,Baja California,Hombre,193776,1326,1132.0,1286.0,1355.0,1508.0,1433.0,1599.0,1490.0,1499.0,1418.0,1454.0,1400.0,16900.0
4,2,Baja California,Mujer,193776,148,113.0,149.0,130.0,155.0,160.0,166.0,170.0,167.0,141.0,132.0,161.0,1792.0
5,2,Baja California,No identificado,64592,43,38.0,38.0,37.0,29.0,51.0,39.0,48.0,39.0,38.0,35.0,23.0,458.0
6,3,Baja California Sur,Hombre,193776,142,90.0,123.0,85.0,98.0,80.0,78.0,128.0,154.0,168.0,159.0,159.0,1464.0
7,3,Baja California Sur,Mujer,193776,20,11.0,21.0,10.0,12.0,6.0,10.0,12.0,17.0,25.0,22.0,9.0,175.0
8,3,Baja California Sur,No identificado,64592,3,1.0,1.0,0.0,2.0,0.0,9.0,9.0,4.0,9.0,1.0,0.0,39.0
9,4,Campeche,Hombre,193776,45,47.0,40.0,30.0,62.0,52.0,47.0,63.0,45.0,51.0,46.0,60.0,588.0
10,4,Campeche,Mujer,193776,1,2.0,4.0,2.0,4.0,1.0,3.0,11.0,5.0,1.0,2.0,3.0,39.0
11,4,Campeche,No identificado,64592,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
12,5,Coahuila de Zaragoza,Hombre,193776,206,112.0,145.0,150.0,168.0,125.0,154.0,104.0,137.0,101.0,126.0,138.0,1666.0
13,5,Coahuila de Zaragoza,Mujer,193776,19,17.0,20.0,14.0,21.0,19.0,6.0,9.0,10.0,7.0,14.0,12.0,168.0
14,5,Coahuila de Zaragoza,No identificado,64592,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15,6,Colima,Hombre,193776,387,351.0,381.0,360.0,400.0,374.0,357.0,338.0,354.0,390.0,386.0,409.0,4487.0
16,6,Colima,Mujer,193776,33,37.0,49.0,36.0,33.0,56.0,39.0,36.0,46.0,52.0,38.0,34.0,489.0
17,6,Colima,No identificado,64592,16,14.0,4.0,8.0,2.0,4.0,3.0,6.0,4.0,3.0,0.0,14.0,78.0
